INFO 2024-06-10 13:27:13,149 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-10 13:27:31,773 autoreload File /usr/lib/python3.10/selectors.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,773 autoreload File /usr/lib/python3.10/ipaddress.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,774 autoreload File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,774 autoreload File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,774 autoreload File /usr/lib/python3.10/email/charset.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,774 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:31,774 autoreload File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,775 autoreload File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,775 autoreload File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,775 autoreload File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
DEBUG 2024-06-10 13:27:31,775 autoreload File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,775 autoreload File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,776 autoreload File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,776 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1718024714.185815
DEBUG 2024-06-10 13:27:31,778 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:31,781 autoreload File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,782 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:31,782 autoreload File /usr/lib/python3.10/shutil.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,782 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1718024714.2618153
DEBUG 2024-06-10 13:27:31,782 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1718024714.2338152
DEBUG 2024-06-10 13:27:31,782 autoreload File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,783 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:31,786 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1718024714.3458152
DEBUG 2024-06-10 13:27:31,786 autoreload File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,787 autoreload File /usr/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,790 autoreload File /usr/lib/python3.10/io.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,791 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1718024712.6338153
DEBUG 2024-06-10 13:27:31,791 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1718024714.2698152
DEBUG 2024-06-10 13:27:31,791 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:31,791 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1718024714.241815
DEBUG 2024-06-10 13:27:31,791 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1718024714.2338152
DEBUG 2024-06-10 13:27:31,792 autoreload File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,792 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1718024713.2898152
DEBUG 2024-06-10 13:27:31,792 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1718024712.6258152
DEBUG 2024-06-10 13:27:31,792 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:31,792 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1718024714.2658153
DEBUG 2024-06-10 13:27:31,793 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:31,793 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/performance_monitor/urls.py first seen with mtime 1718025335.9258041
DEBUG 2024-06-10 13:27:31,794 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1718024714.2338152
DEBUG 2024-06-10 13:27:31,794 autoreload File /usr/lib/python3.10/types.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,794 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1718024713.8218153
DEBUG 2024-06-10 13:27:31,794 autoreload File /usr/lib/python3.10/lzma.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,795 autoreload File /usr/lib/python3.10/weakref.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,809 autoreload File /usr/lib/python3.10/fnmatch.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,810 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:31,811 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1718024714.1938152
DEBUG 2024-06-10 13:27:31,815 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1718024714.3938153
DEBUG 2024-06-10 13:27:31,815 autoreload File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,816 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1718024714.2338152
DEBUG 2024-06-10 13:27:31,817 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1718024713.4098153
DEBUG 2024-06-10 13:27:31,817 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1718024714.333815
DEBUG 2024-06-10 13:27:31,817 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1718024714.3618152
DEBUG 2024-06-10 13:27:31,818 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1718024714.2858152
DEBUG 2024-06-10 13:27:31,818 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:31,820 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1718024714.3458152
DEBUG 2024-06-10 13:27:31,820 autoreload File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,821 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:31,822 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:31,825 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1718024714.3018153
DEBUG 2024-06-10 13:27:31,831 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1718024714.277815
DEBUG 2024-06-10 13:27:31,832 autoreload File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,832 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1718024713.9938152
DEBUG 2024-06-10 13:27:31,832 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1718024714.1938152
DEBUG 2024-06-10 13:27:31,833 autoreload File /usr/lib/python3.10/locale.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,835 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1718024714.2978153
DEBUG 2024-06-10 13:27:31,835 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:31,838 autoreload File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,846 autoreload File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,847 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1718024713.9938152
DEBUG 2024-06-10 13:27:31,847 autoreload File /usr/lib/python3.10/ssl.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,847 autoreload File /usr/lib/python3.10/site.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,847 autoreload File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,848 autoreload File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,850 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1718024713.2978153
DEBUG 2024-06-10 13:27:31,850 autoreload File /usr/lib/python3.10/sre_compile.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,850 autoreload File /usr/lib/python3.10/json/encoder.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,850 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:31,851 autoreload File /usr/lib/python3.10/http/cookies.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,851 autoreload File /usr/lib/python3.10/sysconfig.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,854 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:31,855 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:31,855 autoreload File /usr/lib/python3.10/html/entities.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,855 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:31,855 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:31,856 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1718024714.1818151
DEBUG 2024-06-10 13:27:31,856 autoreload File /usr/lib/python3.10/os.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,856 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1718024714.2858152
DEBUG 2024-06-10 13:27:31,857 autoreload File /usr/lib/python3.10/json/decoder.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,857 autoreload File /usr/lib/python3.10/operator.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,858 autoreload File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,858 autoreload File /usr/lib/python3.10/struct.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,858 autoreload File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,858 autoreload File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,861 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1718024714.2978153
DEBUG 2024-06-10 13:27:31,862 autoreload File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,862 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:31,862 autoreload File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,866 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:31,866 autoreload File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,867 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/monitor/apps.py first seen with mtime 1718025150.0858073
DEBUG 2024-06-10 13:27:31,867 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1718024713.2978153
DEBUG 2024-06-10 13:27:31,867 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1718024714.3538153
DEBUG 2024-06-10 13:27:31,867 autoreload File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1700493245.0
